,star_cleaned
7816,5
19160,5
13335,5
4074,1
12430,5
5605,5
5186,5
980,5
16099,5
13916,5
8654,5
11131,5
13436,5
17142,5
9875,5
9075,5
12114,5
14326,5
5631,5
11605,5
4205,5
12954,5
13504,5
5364,5
13967,5
13211,5
10859,5
2235,5
9072,5
2622,5
4472,5
708,5
13604,5
14161,5
7721,5
2026,5
19405,5
9942,5
7457,5
15853,5
13096,5
11816,5
878,5
5468,5
14796,5
16867,5
4884,5
14991,5
12756,5
11842,1
8810,5
11292,5
12546,1
11635,5
9568,5
14535,5
9606,5
4293,5
9543,5
8818,5
18069,5
2814,5
15830,5
10317,1
16709,5
18614,5
7344,5
10883,5
5701,5
16064,5
4342,5
11899,5
8365,5
5028,5
3,5
11836,5
5337,5
5106,5
8696,5
3529,5
14636,5
344,5
7888,5
3993,5
4794,5
5421,5
15712,5
19352,5
17860,5
18989,5
9482,5
4058,5
14725,5
10764,5
42,5
10577,5
13008,1
9400,5
8596,5
14961,5
1522,5
5345,5
15492,5
11429,5
4572,5
11317,5
14654,5
12766,5
15805,1
14169,5
14777,1
4165,5
2554,5
12587,5
3472,5
2948,5
11946,5
19415,5
3752,5
19532,5
19072,5
2034,5
19172,5
15076,5
9357,5
15402,5
8108,5
19295,5
6399,5
9992,5
9892,5
10371,5
17207,5
9393,5
10019,1
16541,5
2730,5
3511,5
2953,5
351,5
13465,5
8651,5
15925,5
11379,5
8059,5
1261,5
16234,5
11321,5
15975,5
8824,5
8156,5
9758,5
11103,5
17893,5
10726,5
18250,5
4779,5
8478,5
17546,5
2214,5
15884,5
16599,5
13637,5
12565,5
11935,5
828,5
10714,5
14583,5
12907,5
18317,5
18884,5
10624,5
15689,5
16138,5
16564,5
2621,5
1535,1
3207,5
11366,5
3537,5
18723,5
4936,5
19068,5
6141,5
14499,5
15132,5
1328,5
16733,5
10588,5
4352,5
4824,5
12741,5
3984,5
7870,5
3323,5
6562,5
14968,5
4410,5
19314,5
3886,5
2308,5
10115,5
12105,5
16066,5
19001,5
13954,5
16611,5
18646,5
7107,5
14053,5
1838,5
10502,5
14579,5
5532,5
14328,5
7511,1
795,5
13084,5
4519,5
8035,5
11805,5
15767,5
8610,5
8351,5
9809,5
15893,5
16424,5
1034,5
17962,5
928,5
10638,5
5379,5
19363,5
7302,5
3502,1
2767,5
7665,5
12933,5
19165,5
14280,5
12727,5
4788,5
10346,5
17950,5
5990,5
4699,5
1419,5
14163,5
251,5
15791,5
10393,5
2392,5
1705,5
3350,5
15948,5
10590,5
3230,5
3852,5
16700,5
1994,5
13055,5
14929,5
3633,5
8366,5
13213,5
8619,5
3014,5
1739,1
9567,5
13835,5
8379,5
6186,5
13805,5
17237,5
14772,5
8441,5
14805,5
14093,5
3562,5
14186,5
19241,5
7530,5
1227,5
8223,5
2578,5
9617,1
6593,5
10331,5
14497,5
2232,5
1905,5
10030,5
5046,5
8509,5
2020,5
15005,5
826,1
1396,5
7110,5
13724,5
13523,5
15628,5
9500,5
290,5
11511,5
10127,1
5359,5
960,5
8046,5
6405,5
17765,5
15554,5
15337,5
12005,1
10845,5
16770,5
12704,5
15426,5
17810,5
3000,5
3559,5
1147,5
8709,5
4304,5
1444,5
14553,5
12648,5
15601,5
8898,5
15208,5
6325,5
9085,5
16865,1
4462,5
19380,5
13347,5
8310,5
2111,5
10584,5
13802,5
12241,5
16947,5
13473,1
4463,5
9231,5
7571,5
6345,5
18150,5
1527,5
15184,5
15013,5
8966,5
6195,1
12672,1
8455,5
5992,5
2334,5
14656,5
10709,5
17670,5
15243,5
16475,5
7501,5
13733,5
14315,5
3282,5
19248,5
4436,5
18291,5
9025,5
9978,5
13695,5
17572,5
11231,5
9391,5
14792,5
4720,5
11730,5
7747,5
17817,5
17375,5
2743,5
12606,5
13126,1
19251,5
14327,5
852,5
467,1
13443,5
7567,5
10608,1
9539,5
15847,5
6669,5
1027,5
5321,5
16343,5
1730,5
12878,5
10363,5
736,5
1297,5
4556,5
11624,5
4032,5
6844,5
7375,5
450,5
5786,5
8083,5
10529,1
8248,5
17390,5
2781,5
3015,1
13274,5
8332,5
6724,5
5502,5
5736,5
11591,5
19425,5
13172,5
19456,5
16194,5
12849,5
11071,5
4258,5
3615,5
7793,5
17789,5
2408,5
7300,5
4037,5
16712,5
7603,5
5809,5
3776,5
19325,5
9757,5
3585,5
11518,5
3468,5
9929,5
18955,5
16720,5
9785,5
379,5
12877,5
3721,5
16589,5
15970,5
16395,1
10977,5
13090,5
13037,5
8647,5
14261,5
11497,5
6329,5
2145,5
5862,5
14880,5
16398,5
16874,5
8725,5
15765,5
3725,5
8086,1
18854,5
11733,5
4279,5
3208,1
18526,5
6421,5
17815,5
4731,5
5384,5
14779,5
11736,5
5350,5
35,5
5460,5
6266,5
13817,5
1768,5
4977,5
59,5
4832,5
18600,5
17989,5
1182,5
12925,5
2448,5
1153,5
6480,1
323,5
4441,5
10239,5
16451,5
18089,5
15182,5
4401,5
18959,5
5453,5
11990,5
6648,5
5678,5
12844,5
12267,5
2579,5
2495,5
15559,5
1981,5
5858,5
14372,5
15297,5
1530,1
9636,5
12896,5
4881,5
13371,5
4667,5
2559,5
10884,5
7821,5
4688,5
9535,5
11972,5
13730,5
2177,5
1453,5
12245,5
19034,5
4291,5
423,1
12958,5
9468,5
9680,5
14729,5
16956,5
12827,5
14610,5
17561,5
8813,5
18162,5
7763,5
18092,5
17635,5
7932,5
14673,5
10132,5
13962,5
10007,5
8692,5
10319,1
14778,5
9441,5
16049,5
15749,5
18323,5
2065,5
16629,5
16083,5
217,5
16692,1
10899,5
265,5
10549,5
12020,5
1443,5
18493,5
8794,5
7468,5
18352,5
6932,5
8225,5
4819,1
14930,5
13509,5
8710,5
10325,5
7580,5
12029,5
2641,5
6015,5
11040,5
3930,5
2932,5
2534,5
7191,5
16245,5
10227,5
387,5
5716,5
12239,5
8182,5
1035,5
15957,1
13958,5
5714,5
7723,5
17287,1
10902,5
5702,5
18473,5
10038,5
16600,1
3488,5
18687,5
4874,5
10644,5
14462,5
7861,5
4800,1
11622,5
11685,5
1611,5
17,5
18622,5
10830,5
705,5
278,5
18165,5
2119,5
7365,5
273,1
6527,5
10158,5
513,5
3302,5
3298,5
9598,5
2879,5
1807,5
13768,5
13330,5
13042,5
7474,5
10862,5
7663,5
11478,5
2545,5
9501,5
11904,5
3156,5
9059,1
5259,5
4625,5
8142,5
9820,5
18919,5
18628,5
11365,5
3616,5
14197,1
7290,5
8114,5
14299,5
8762,5
4201,5
12981,5
4031,5
10842,5
1350,5
18299,5
19581,5
9960,5
6434,5
4564,5
10650,5
2864,5
14322,5
18675,5
12818,5
17361,5
4577,5
4585,5
2797,5
3931,5
8295,5
16366,5
7699,5
970,5
12534,5
16334,5
7305,5
7499,5
1580,5
14406,5
11629,5
12613,5
10156,5
10537,5
18557,5
11313,5
11335,5
19254,5
4252,5
11933,5
18347,5
3623,5
12025,5
733,5
5916,5
1429,5
16645,5
3699,5
17949,5
7241,5
17245,5
4999,1
8581,5
16526,5
9507,5
12303,5
17922,5
8170,5
13352,5
15605,5
5143,5
14129,5
7443,5
12806,5
6243,5
5230,5
16918,5
11976,5
9124,5
15703,5
7726,5
16664,5
14577,1
15239,5
9358,5
3489,5
11047,5
10612,5
17580,5
4489,5
7681,5
7834,5
4706,5
14080,5
977,5
15491,1
6590,5
651,1
13290,5
2930,5
1512,5
14676,5
14238,5
12220,5
4918,5
2112,1
7760,5
10441,5
12577,5
1288,5
3950,5
6472,5
16518,5
11307,5
6417,5
3105,5
16839,5
17113,5
14584,1
327,5
9748,5
10044,5
16266,5
13061,5
5412,5
5268,5
9585,5
10630,5
5211,5
13783,5
14094,5
17093,5
15897,5
7667,5
13270,5
13872,5
3844,5
15938,1
19339,5
16116,5
15877,5
7814,5
169,5
8129,5
4148,5
13464,5
5948,1
18374,5
3843,5
11453,5
2503,5
5331,5
14433,5
17559,5
17756,5
7026,5
13631,5
7458,5
8873,5
9246,5
13987,5
13328,5
16565,5
3410,5
2724,5
17647,5
19243,5
9340,5
7731,5
7360,5
11544,5
10342,5
6388,1
13713,5
15427,5
14604,5
11782,5
11571,5
15322,5
14816,5
19075,5
7666,5
3965,5
6677,5
16318,5
5665,5
6228,5
17011,5
18864,5
1006,5
10192,5
8665,5
2585,5
19015,5
12509,5
5449,5
8191,5
3941,5
16873,5
15545,5
3547,5
5309,5
14628,5
11000,5
5535,5
5222,5
12299,5
7628,5
16277,5
5553,5
10475,5
19485,5
16699,5
5272,1
9422,5
19478,5
14165,5
14147,5
3047,5
8815,5
12184,5
18510,5
1815,5
4229,5
11537,5
15011,5
10001,5
15931,5
9720,5
10056,5
12683,5
16222,5
8020,5
5792,5
14096,5
8109,5
10476,5
6790,5
11340,5
9313,5
17700,5
5101,5
5998,5
5512,5
16076,1
6,5
2043,5
9092,5
16426,5
1347,5
14626,5
7801,5
247,5
11266,5
7662,5
16919,5
1862,5
6741,5
10381,1
15561,5
4345,1
12389,5
19319,5
5652,5
14017,5
12120,5
8292,5
1023,5
19232,1
1554,5
17544,5
10262,5
13273,5
8825,5
9664,5
9558,5
17959,5
13130,5
16477,1
15835,5
4691,5
16803,5
14100,5
12259,5
4590,5
2221,5
15273,5
10901,5
19535,5
17954,5
3482,5
15381,5
13963,5
9360,5
7077,5
2626,5
14185,5
2480,5
16284,1
3608,5
6896,5
8628,5
18648,5
15802,5
558,5
8931,5
2450,5
18946,5
6285,5
14104,5
11797,5
4046,5
10722,5
2150,5
11236,5
16306,5
137,5
4226,5
14395,5
13412,5
7033,5
11433,5
6315,5
15215,1
2319,5
15911,5
8285,5
13439,5
17349,5
10206,5
18720,5
8507,5
17316,5
7591,5
9935,5
4048,5
13390,1
4254,5
8796,5
14158,5
5431,5
2127,5
19440,5
10163,5
11289,5
12163,5
7889,5
2616,5
11724,5
7745,5
18065,5
17961,5
4903,5
5933,5
10202,5
18238,5
2199,5
8868,5
11959,1
6259,5
15310,5
12409,5
17298,1
2878,5
7685,5
1199,5
5770,1
9138,5
16656,5
10285,5
6987,5
14476,5
2777,5
715,5
9442,5
18869,1
12800,5
361,1
11617,5
12276,1
4680,5
6045,5
8103,5
18075,5
19357,5
12572,1
7177,5
8439,5
13227,5
17138,5
11102,5
13161,5
6914,5
12635,5
11885,5
8732,1
1157,5
4325,5
16736,5
6024,5
2812,1
9411,5
6549,5
460,5
3635,1
10080,5
11974,5
18835,5
10421,5
15221,5
13398,5
14679,5
7168,5
17726,5
6148,5
4197,5
3702,5
11152,5
3210,5
13696,5
10547,5
18383,5
18342,5
127,5
14157,5
1747,5
2279,5
3975,5
1704,5
12139,5
5632,5
17210,5
16893,5
11928,5
8766,5
14706,5
3366,5
17090,5
11791,5
9981,5
11888,5
16208,5
16771,5
4371,5
8241,5
7341,1
6804,5
3836,5
230,5
10250,5
8192,5
13312,5
16463,1
15808,5
14783,5
1087,5
11209,5
12428,5
2677,1
15466,5
2405,5
621,5
2117,5
3652,5
15991,5
15764,5
13495,5
10723,5
1086,5
4505,5
14808,5
2300,5
17451,5
3481,1
4110,5
18791,5
17533,5
12787,5
17428,5
12552,5
180,5
8731,5
7518,5
11048,5
3143,5
12050,5
13496,1
5297,5
8773,5
2605,5
5732,5
18552,5
14856,5
10780,5
12292,5
3588,5
9624,5
7664,5
10448,5
11170,5
15918,5
8477,5
10870,5
10138,5
11416,5
2167,5
11883,5
16668,5
9976,5
6052,5
3379,5
10522,5
7089,5
18037,5
9049,5
9376,5
5071,5
3617,5
11519,1
8132,1
5587,5
1430,5
7463,1
12510,5
4450,5
487,1
17131,5
17538,1
16010,5
16924,1
18886,5
10263,1
3698,5
15331,5
18262,5
10071,5
3256,5
17672,5
8337,5
14879,5
10370,1
17584,5
3043,5
13735,5
3978,5
18521,5
476,5
2174,5
17794,5
12227,5
11200,5
6913,5
1510,5
1020,5
3461,5
12525,5
6473,5
18233,1
2701,5
14054,5
13249,5
12624,5
8937,5
19256,5
7625,5
12051,5
18670,5
4202,5
19549,5
10567,5
14398,5
14700,5
11752,1
9239,5
1321,5
688,5
9542,5
12544,5
17000,5
134,5
11191,5
7097,5
6366,5
10489,5
7911,5
12490,5
2238,5
6813,5
10231,5
15816,5
6225,5
18667,5
2360,5
5216,5
1901,5
15801,5
8404,5
6181,5
9315,5
6641,5
5282,5
7278,5
12759,5
11654,5
7969,5
5015,5
485,5
18181,5
967,5
3860,5
8814,5
15778,5
3062,5
4885,5
2393,5
17921,5
12011,5
3795,5
18407,5
14962,5
7803,5
1599,5
4949,5
88,5
12646,5
7738,5
7159,5
46,5
19175,5
6209,5
14170,5
6118,5
16914,5
16503,5
5107,5
2439,5
8842,5
4438,1
2959,5
16075,1
17318,5
17323,5
15382,5
6177,5
15000,5
5817,5
6760,5
12675,5
18358,5
14687,5
1911,5
7713,5
12859,5
3964,5
13660,5
9233,1
6661,1
11323,1
9050,5
856,5
16217,5
6733,5
10898,5
3068,5
601,5
3169,1
7202,5
9926,5
11977,5
2805,5
5864,5
11623,5
8496,5
119,5
8008,5
9419,5
16447,5
8980,1
16705,5
13457,5
6383,1
6613,5
15629,5
15220,5
8256,5
11756,5
9237,5
2885,5
5416,5
13867,5
8948,5
11568,5
14117,5
19155,5
14814,5
16320,5
9295,5
5762,5
12696,5
13047,5
14615,5
3263,5
8576,5
11557,5
14613,5
11640,5
12084,5
12287,5
13915,1
7268,5
5547,5
18800,5
15501,5
15551,1
16545,1
5020,5
17478,5
3415,5
16094,1
19424,5
18737,5
4069,5
4375,5
4153,5
15597,5
286,5
5805,5
1323,5
10735,5
11848,5
3887,5
16465,5
72,5
5081,5
410,5
13640,5
7735,5
7654,5
12238,5
15919,5
12400,5
6211,5
4194,5
6267,5
3486,1
2267,5
2676,5
2624,5
3522,5
6424,5
15247,5
15423,5
16352,5
6011,5
16189,5
4848,5
15860,5
17620,5
10879,5
4767,5
14058,5
8574,5
14230,5
18939,5
7578,5
8267,5
1962,5
17406,5
15155,5
14183,5
5456,5
12202,5
14142,5
14841,5
12146,5
4084,5
5225,5
8331,5
13410,5
3204,5
8054,5
5711,5
1071,5
17657,5
15576,5
12959,5
15550,5
5394,5
15574,5
14984,5
2992,5
13104,5
13478,5
12567,5
10865,5
7724,5
8253,5
2988,1
9240,5
6734,5
15659,5
6506,5
7583,5
15171,5
19239,5
11687,5
9254,5
11900,5
17812,5
11057,5
3710,5
3508,5
1731,5
6834,5
10418,1
10528,5
4989,5
697,5
1005,5
14690,5
3525,5
14693,5
5751,5
2935,5
7369,1
14848,5
17315,5
6627,5
10700,5
19205,5
15790,5
12862,5
15917,5
19273,5
563,5
17785,5
3595,5
7120,5
18145,5
291,5
11573,5
8827,5
4880,5
9737,5
13011,5
18836,5
19422,5
13315,5
5363,5
6788,5
16004,5
3295,5
9876,5
18013,5
11843,5
101,5
13014,5
16595,5
15464,5
12660,5
11798,1
695,1
14639,5
17965,5
12419,5
11471,1
11373,5
14557,5
15107,5
17919,5
1664,5
5589,5
6165,5
18204,5
6836,5
17560,5
16583,5
635,5
817,5
9109,5
2968,5
18120,5
6467,5
11139,5
707,5
7217,5
3894,5
2270,5
9163,5
7976,5
9260,5
836,5
5099,5
4982,5
3999,5
17683,5
14741,5
10803,5
11912,5
2265,5
3189,5
1158,5
2712,5
5466,5
9646,5
6706,5
13531,5
123,5
1247,5
820,5
19009,5
5923,5
13764,5
4629,5
16677,5
9910,5
17404,5
13251,5
2909,5
5083,5
8010,5
17389,1
14074,5
15001,1
9899,5
15371,5
18448,5
963,5
10501,5
1959,5
10124,5
15961,5
6824,5
9152,1
16492,5
16050,1
7181,5
13336,5
11596,5
6407,5
2129,5
6064,1
9185,5
927,5
17151,1
14237,5
18810,5
6950,1
17895,5
13727,5
16175,5
7792,1
9891,5
16256,5
15832,5
6482,5
18965,5
10265,5
2414,1
12204,5
3059,5
9056,5
8451,5
4116,5
2361,5
16210,5
11759,5
3242,5
4193,5
7068,5
16778,5
18106,5
6867,5
3352,5
9780,5
19479,5
15652,5
15702,5
13359,5
10753,5
14714,5
8552,5
9682,5
7809,1
9039,5
5849,5
3755,5
17035,5
10777,5
18080,5
18480,1
16571,5
1557,5
5418,5
7479,1
8914,1
11800,5
10423,5
15196,5
9701,5
14159,5
3425,5
12128,1
8932,5
17409,5
12499,5
19149,5
8352,5
19321,5
13925,5
11636,5
1697,5
13252,5
5996,5
15063,5
9251,5
12053,5
4852,5
1066,5
14304,5
18638,5
14892,5
7527,1
7878,5
16945,5
9467,5
2136,5
3532,5
2937,5
2039,5
18745,5
14447,5
15329,5
8565,5
14275,5
8916,1
17181,1
10236,5
9801,5
11076,5
3334,5
18996,5
18822,5
5115,5
13372,5
15468,5
17661,5
13960,5
3668,5
7907,5
12523,5
18550,5
12263,5
13498,5
15304,5
13204,5
12194,5
4771,5
6934,5
2046,5
17622,5
9264,5
19502,5
2386,5
14720,5
17371,5
6402,5
4021,1
17525,5
15810,5
5568,5
12047,5
15874,5
6180,1
3128,5
7149,5
4930,5
18395,5
17467,5
17462,5
5236,5
9731,5
16992,5
1026,5
17591,5
15190,1
15454,5
19524,5
7879,5
10201,5
5598,5
10259,5
2483,5
16957,1
16578,5
9397,5
3023,5
8437,5
9347,5
15827,5
16710,5
5035,5
15828,5
9402,5
13793,5
15535,5
15014,5
1119,5
13268,5
11924,5
17050,5
11882,5
11136,5
2184,5
17124,5
13177,5
11901,5
2388,5
274,1
18579,5
1804,5
15619,5
15875,5
5034,5
15475,5
15776,5
17870,5
8962,5
15794,5
14035,5
15403,5
14341,5
14171,5
285,5
19042,5
3958,1
14452,5
2703,5
14408,5
9226,5
549,1
14545,5
6051,5
16687,1
6098,5
14578,5
16412,5
5380,5
16197,5
14441,5
4417,5
10768,5
3798,5
11890,5
15880,5
13267,5
12375,5
15509,5
10791,5
16791,5
14004,5
16706,5
17120,5
17242,5
13437,5
7361,5
19140,5
8778,5
14112,5
18841,1
11545,5
2255,5
4983,5
16660,5
3314,5
16131,5
10184,5
10928,5
14598,5
19103,5
14976,5
14189,1
5144,5
14224,5
15974,5
10969,5
13388,5
16270,5
4072,5
5357,5
16515,5
3479,5
4921,5
6490,5
1303,5
4245,5
15532,5
4132,5
12257,5
8214,5
3120,5
15404,5
3200,5
18677,5
12308,5
4693,5
19126,5
16404,5
3920,5
3857,5
12783,5
18292,5
4527,5
14196,5
17818,5
15436,5
19377,5
10963,5
19049,5
15250,5
11852,5
3826,5
9966,1
8629,5
16037,5
14345,5
401,1
15391,5
8309,5
13027,5
7886,5
12102,5
4547,5
11675,5
3669,1
17517,5
1722,1
12791,5
17552,5
15907,5
14862,5
11607,5
15942,5
9252,5
17139,5
18403,5
7841,5
6346,5
17505,5
19404,5
10126,5
13334,5
7948,5
5100,5
4168,1
13714,5
5572,5
12599,1
17903,5
608,5
11465,5
11917,5
19,5
15459,5
8350,5
8043,5
7808,5
13776,5
13815,5
8354,5
4296,5
11229,5
11993,5
18926,5
18909,5
12774,5
3211,5
14547,5
11942,5
16305,5
11658,5
5638,5
10351,5
2830,5
13894,5
17437,5
15437,5
5687,1
8528,5
14919,5
9586,5
17927,5
11902,5
15895,5
13150,5
14966,5
1983,5
14866,5
19469,5
3405,1
8157,5
5116,5
18370,5
16681,5
657,5
10129,5
751,5
2081,5
11711,5
4634,5
13626,5
12503,5
843,5
10425,5
6700,5
13012,5
8117,5
7963,5
14923,5
4400,5
4269,1
553,5
4671,5
2950,5
10633,5
576,5
6735,5
4010,5
14182,5
47,5
13259,5
8197,5
14677,5
18175,5
16971,5
1215,5
1944,5
19460,1
1450,1
2783,5
5129,5
6301,5
2403,5
10219,5
17059,5
8819,5
11953,5
17279,5
11148,5
7908,5
3656,5
3509,5
18852,5
15868,5
15050,5
10166,1
4045,5
18558,5
1213,5
16654,5
18453,5
5852,5
8918,5
17328,5
9708,5
4024,5
11262,5
744,5
12134,5
3287,5
18322,5
18690,5
10446,5
4170,5
12122,5
3934,5
729,5
1640,5
9058,5
9529,5
15292,5
542,5
10779,5
16768,5
19216,5
6206,5
10054,5
15963,5
17027,5
16897,5
6907,5
6138,5
9863,1
1952,5
13208,5
11627,5
7820,5
19135,5
9946,5
12789,5
5927,5
4740,5
15205,5
2078,5
17129,5
9202,5
16513,5
15960,5
16298,5
0,5
16508,5
10117,5
10424,5
15122,1
13632,5
16939,5
16740,5
18402,5
2066,5
14417,5
9352,5
2271,5
11809,5
2698,5
4877,5
11553,5
4836,5
5478,5
6840,5
13599,5
3375,5
6600,5
7472,5
5865,5
8394,5
17977,5
13875,5
8687,5
18442,5
10755,5
2974,5
8358,5
5550,5
13144,5
18601,5
3002,5
17122,5
6387,5
16851,5
10532,5
3111,5
18066,5
8483,5
11981,5
3848,5
6672,5
6650,5
18693,5
1175,5
10811,5
5749,5
10119,5
13982,1
17167,5
8822,5
9613,5
8950,5
19225,5
17118,5
19207,1
6248,5
8727,5
7839,5
19089,5
4333,5
13441,5
4189,5
16775,5
10904,5
1166,5
7985,5
2740,5
9102,5
7094,1
9129,5
11660,5
1783,5
1413,5
1130,5
13043,5
12776,5
4104,5
3433,5
6510,5
9366,5
8194,5
6220,5
7661,5
6335,5
13362,5
16243,5
12822,5
6879,5
5128,5
6311,5
3643,5
5038,5
17306,1
12023,5
5440,5
9452,5
13242,1
12119,5
12650,5
10272,5
11498,5
4028,5
9332,5
15062,5
14752,5
18575,5
13220,5
5503,5
9792,5
16119,5
12614,5
8057,5
7677,5
14616,1
7506,5
2796,5
11068,5
19221,5
11352,5
8668,5
7285,5
17634,1
18529,5
483,5
19322,5
1315,5
12894,5
18195,5
8482,5
17155,5
7144,5
15511,5
18025,5
18293,5
10256,5
2485,5
11504,5
13475,5
5168,5
907,5
1576,5
5610,5
1339,5
6422,5
12947,5
4909,5
3011,5
19397,5
17378,5
1989,5
12807,5
6451,5
5267,5
13948,5
4034,5
19576,5
121,5
2609,1
4745,5
18775,1
14525,5
11109,5
12579,5
6699,5
14733,5
7453,5
9090,5
6113,5
14867,5
17094,5
4540,1
9889,5
4991,5
2540,1
1270,5
18356,5
10432,5
1691,5
16988,5
14310,5
2727,1
9195,5
9707,1
17512,5
5149,5
10734,5
16827,5
2045,5
14193,5
8327,5
12344,5
2736,5
17218,5
1208,5
14156,5
6153,5
4347,5
16238,5
6307,5
14878,5
1090,5
5005,5
9201,5
1533,5
13740,5
1411,5
13582,5
9639,5
6246,5
2614,5
9767,5
2546,5
9851,5
3050,5
9895,5
8542,5
2664,5
17513,5
8561,5
13818,5
7575,5
12717,5
15842,5
