,star_cleaned
14739,5
7163,5
15244,5
10290,5
9253,5
6076,5
1226,5
13190,1
15984,5
15136,5
17587,5
903,5
10496,5
11401,5
10204,5
16060,5
6492,5
366,5
9703,5
3079,5
11341,5
3016,5
5371,5
6848,5
19209,5
1653,5
3422,5
18243,5
18875,5
8545,5
7650,5
1206,5
12189,5
16539,5
13892,5
1486,5
14829,1
4605,5
85,1
12725,5
167,1
4902,5
18547,5
7198,5
4449,5
6583,5
7306,5
1418,5
8886,5
2254,5
4063,5
8484,5
19238,5
13433,5
7894,5
6134,5
4244,5
12980,5
16254,5
5761,5
2069,5
6027,5
12569,1
16895,5
6084,5
1078,5
12301,5
2175,5
4125,5
624,5
5352,5
19388,5
4105,5
3550,5
5657,5
147,5
13339,5
10415,1
1354,5
4842,1
13101,5
16332,1
12465,5
12171,5
9150,5
15657,5
7307,5
8694,5
19003,1
17202,5
18010,5
16081,5
19551,5
15496,5
2447,5
1887,5
14847,5
11378,5
905,5
17861,5
17509,5
18664,1
12830,5
13332,5
3102,5
14498,5
16229,5
14564,5
5647,5
9463,5
9286,5
16454,5
6886,5
12362,5
13707,1
5883,5
12798,5
19253,5
11811,5
14066,5
5140,5
9394,5
9458,5
3107,5
2006,5
16856,5
18464,5
8121,5
17966,5
18596,5
1693,5
11866,5
10903,5
4385,1
16826,5
19223,5
3289,1
17806,5
2499,5
12231,5
17487,5
12440,5
17684,5
7975,5
15043,5
6876,5
15157,5
16835,5
2574,5
9144,5
13751,5
4220,5
5385,5
18669,5
7040,5
16408,5
12566,5
8851,1
8626,5
8902,5
4089,1
12564,5
7930,5
13229,5
10769,5
6685,5
3601,5
16470,5
19194,5
15722,5
7646,5
11006,5
2923,5
12919,5
1064,5
7627,5
18952,5
8144,5
1771,5
7998,5
3989,5
8730,5
6428,5
3865,5
5719,5
5090,5
13167,5
15800,5
19407,5
6056,5
16819,5
14657,5
2299,5
4467,5
18469,5
13966,5
4246,1
4816,5
16460,5
12663,5
16249,5
1683,5
19349,5
17479,5
11771,5
13377,5
578,5
8704,5
334,5
6872,5
5940,5
19025,5
5857,5
14063,5
5888,5
16952,5
676,1
13797,5
7852,5
782,1
6535,5
6367,5
1796,5
15684,5
18861,5
9272,5
14994,5
8180,5
18485,1
14920,5
15972,5
3166,5
4061,5
13129,5
19061,5
2836,5
11153,5
16313,5
1955,5
4724,5
12343,5
7535,5
17068,5
18200,5
18748,5
533,5
13094,5
469,5
18551,5
5381,1
3761,5
5277,5
9653,5
5685,5
1266,5
5332,5
16150,5
9571,5
10513,5
13100,5
3780,5
12055,5
12437,5
17798,5
14937,5
13533,5
9771,5
17750,5
8031,5
1566,5
10806,5
16825,5
16348,5
8348,5
8303,5
7516,5
18753,5
1544,5
14614,5
14259,5
15724,1
8765,1
14581,5
14659,5
9433,5
7563,1
18541,5
8029,5
18767,5
2471,5
18908,1
8904,5
16453,5
11513,5
18085,5
4739,5
16704,5
8140,1
13421,5
4126,5
13187,5
16030,5
3599,5
5023,5
13586,5
16568,5
4294,5
6584,5
12210,1
17733,5
4093,5
18517,5
14077,5
11216,5
14111,5
3402,5
9119,5
17741,5
18450,5
12487,5
18865,5
7471,5
14844,1
16684,5
7247,5
17244,5
15477,5
15451,5
10599,5
3986,5
4702,5
18364,5
13286,5
3824,5
13420,5
17282,5
9027,5
18719,5
18597,5
157,5
17942,5
188,5
3577,5
2493,5
16247,5
19328,5
9688,5
18386,5
7321,5
17341,5
19412,5
5617,5
14623,5
9668,5
14281,5
3013,5
18497,5
14283,5
11540,5
19509,5
12442,5
8382,5
8374,5
15085,5
12368,5
3639,5
428,5
13154,5
19257,5
14265,5
9210,5
14155,5
9561,5
12218,5
2359,1
673,5
8164,5
14842,5
13256,5
12760,5
2820,5
17367,5
13474,5
2791,5
6662,5
18349,5
19533,5
14918,5
1326,5
5847,5
6091,5
7286,1
915,5
10301,5
7802,5
1650,5
11135,5
10557,5
8443,5
17952,5
435,5
6105,1
9840,5
16297,5
9988,5
17801,5
2562,5
9473,5
18649,5
3198,5
14405,5
13454,5
13005,5
17968,5
9234,1
15218,5
16519,1
15926,5
18236,5
17452,5
17496,5
10665,5
13590,1
12710,5
19350,5
14854,5
8925,5
16188,5
10548,5
280,5
11325,5
9483,1
12887,5
12243,5
10946,5
1643,5
1889,1
12594,5
11631,5
12068,5
3594,5
2996,1
4501,5
10536,5
12101,5
3193,5
7051,5
12918,5
16090,5
17910,5
15673,5
9367,5
575,5
7551,5
1352,5
3902,5
18790,5
19142,5
4154,5
15620,5
11193,5
505,5
2857,5
17267,5
1432,5
4554,5
17191,5
13343,5
12885,5
10459,1
8473,5
10911,5
4367,5
18524,5
13112,5
5554,5
610,1
17632,5
7916,5
10443,5
18306,5
16368,5
8862,5
13677,5
15428,1
17148,5
15682,5
3448,5
13444,5
7333,5
13250,5
18398,5
15090,5
17017,5
16319,5
11436,5
18977,1
3944,5
8034,5
4308,5
2919,5
3501,5
5426,5
4660,5
18508,5
16754,5
13943,1
448,5
9881,5
8262,5
5836,5
6756,5
9983,5
16130,1
12733,5
6164,5
14204,5
1127,1
16757,5
4407,1
1799,5
7277,5
13585,5
9888,5
10888,5
10215,5
13671,5
14137,5
3441,5
8700,5
13381,5
16494,5
15873,5
4288,5
15336,5
8865,1
10069,5
11251,5
11612,5
3260,5
16414,5
15564,5
5908,5
15922,5
12026,5
15028,5
9812,5
2947,5
2840,5
17759,5
6808,5
7922,5
177,5
8272,5
19224,5
13613,5
11178,5
10017,5
4081,5
1511,5
19443,5
3942,1
8471,5
6088,5
17972,5
6903,5
473,5
9658,5
18109,5
7562,5
12633,5
17204,5
15055,5
18058,5
8270,5
5746,5
10545,5
1327,5
6202,5
3418,5
11505,5
5653,5
10979,5
1681,5
1452,5
775,5
2109,5
18303,5
18962,5
5723,5
1365,5
5194,5
8525,5
13175,5
19539,5
5963,5
299,5
1107,5
850,5
4966,5
8550,5
8858,5
6822,1
2246,5
13098,5
3031,5
1608,5
11484,5
5215,5
8,5
14558,5
15406,5
4040,5
8965,5
12034,5
11039,5
10049,1
12104,5
18754,5
15616,5
8798,5
3097,5
8097,5
9861,5
4787,5
9728,5
16436,5
18385,5
6306,5
8590,5
8554,5
3657,1
3706,5
1190,5
13989,5
6556,5
8246,5
17872,5
7324,5
14351,5
14086,5
15046,5
16552,5
16040,5
11632,5
9922,5
9710,5
5620,5
18580,1
18099,5
5207,5
7228,5
8756,5
14294,5
11097,5
14214,1
2478,5
17855,5
12610,5
8882,5
7725,5
18325,5
1808,5
7289,5
8527,5
263,5
8657,5
18876,5
14826,5
16917,5
1571,5
18379,5
16397,5
15536,5
10525,5
19427,5
11906,5
1370,5
3090,5
13920,5
14491,5
9563,5
8883,1
13077,5
16097,5
10010,5
10927,5
15362,5
7534,5
11309,5
10746,5
15936,5
7047,5
5382,5
11198,5
19028,5
12797,5
14569,5
13262,5
5446,1
1976,5
14999,5
1442,5
5112,5
7395,5
2309,5
10781,5
1766,5
19171,5
13000,5
9530,5
1488,5
4907,5
12986,5
11402,5
19272,5
12286,5
13148,5
6517,5
17136,5
4638,5
17399,5
9975,5
7656,5
1655,5
8999,5
2861,5
6909,5
2183,5
19348,5
15994,5
18373,5
5970,5
13798,5
18350,5
14891,5
4812,5
2126,5
18246,5
8196,1
1011,5
12658,5
2088,5
13532,5
8028,5
14942,5
19188,5
14727,5
8271,5
5561,5
15217,5
1246,5
6440,5
2074,5
10089,5
6438,1
11655,5
7854,5
3290,5
914,1
8774,5
14268,5
13059,5
18445,5
11253,1
5922,5
5217,5
7918,5
14575,5
9514,5
14764,5
16675,5
3387,5
16457,1
12099,5
18536,5
8621,5
3813,5
796,5
9781,1
8063,5
16891,5
10873,5
1748,5
13402,5
1122,5
3101,5
84,5
16944,5
13016,5
10463,5
3099,5
16603,5
11487,5
15165,5
12093,1
14420,5
18807,5
11674,5
11762,1
11409,5
13170,5
16195,5
9553,5
2231,5
13004,5
3053,5
10657,5
5549,5
1592,5
4850,5
5937,5
12285,5
5900,5
6956,5
3221,5
14037,5
8538,5
3546,5
9178,5
2404,5
13738,5
5195,5
3369,5
6551,5
14102,5
16761,5
19541,5
6717,5
8251,5
13185,5
17135,5
434,5
2528,5
10648,5
4856,5
13363,5
19268,5
19222,5
2834,1
2203,1
3445,5
509,5
4280,5
12860,5
17524,5
9263,5
7386,5
6466,5
12537,5
16554,5
11982,5
11114,5
18401,1
16999,5
10315,5
12065,5
932,5
14064,5
6216,5
9734,5
8406,5
10087,5
3484,5
11773,5
14946,5
5894,5
15287,5
18856,5
1368,5
18476,5
12644,5
1547,5
2584,1
12556,5
16622,5
19181,5
6730,5
16117,5
7316,5
353,5
12016,5
18561,5
1082,5
6695,5
7590,5
1935,5
17708,5
4899,5
7536,5
8396,5
3991,5
3447,5
6631,5
7115,5
17112,5
6930,5
11212,5
11813,5
16525,5
19124,1
2564,5
2918,5
16296,5
5157,5
15730,5
13939,5
12425,5
10329,5
14393,5
5142,5
4993,5
5155,5
17176,5
8670,1
2291,5
5290,5
3603,5
5094,5
6253,5
7514,5
17567,5
15531,5
7476,5
1659,5
14606,5
15737,5
5348,5
842,5
2977,5
4026,5
17514,1
8116,5
2091,5
6803,5
3063,5
12056,5
7931,5
8091,1
6132,5
19544,1
19550,5
7898,1
13263,5
16730,5
10311,5
12223,5
4100,5
1236,5
2900,5
15590,5
16423,5
14,5
4778,5
2792,5
2927,5
14092,5
7093,5
5934,5
8341,5
15255,5
12920,5
18045,5
16523,5
16261,5
2858,5
6252,1
16440,5
5,5
15661,5
5012,5
17405,5
13075,5
9934,5
9800,1
6545,5
13010,5
14106,5
17384,5
17545,5
3362,5
17408,5
1938,5
7223,5
10907,5
6712,5
4870,5
3877,5
13302,5
11525,5
16007,5
2884,5
3714,5
13921,5
3480,5
7303,5
5069,5
3027,5
8165,1
12813,5
15575,5
8658,5
12701,5
9880,5
5548,5
18260,5
4705,5
7547,5
10915,5
568,5
11876,5
8816,1
17696,5
18188,5
17353,5
14985,5
7558,5
16307,5
4715,5
6954,5
7588,5
7913,5
2455,5
19080,5
8952,5
18666,5
2525,5
1684,5
18632,5
9816,5
13142,5
4454,5
16123,5
8823,5
8546,5
8204,5
11188,5
9958,5
14018,5
2613,5
14305,5
9457,5
12555,5
16488,5
1991,5
18827,5
3946,5
1575,5
1583,5
1520,5
6512,5
1617,5
491,5
3929,5
18009,5
9459,5
4446,5
1330,5
8233,5
8660,5
15447,5
10373,5
5058,5
3582,5
5826,5
12680,5
18602,5
2318,5
15973,5
405,5
8115,5
4123,5
6977,5
18845,5
19480,5
17494,5
2037,5
1022,5
8485,5
13951,5
266,5
9509,5
18874,5
10333,5
3827,5
14736,5
5625,5
8686,5
11476,5
2742,5
4665,5
6373,5
1263,5
8408,5
3584,5
7945,5
9406,5
7638,5
4762,5
12934,5
1668,5
10559,5
16223,5
16359,5
6775,5
6746,5
7946,5
12578,5
9426,5
17193,5
3833,5
16985,5
9827,5
4708,5
6707,5
9245,5
8393,5
7517,1
14612,1
15622,5
6835,5
6235,5
758,5
13356,5
13022,5
18354,5
5815,5
3592,5
7528,5
6750,5
11551,5
9647,5
17226,5
12689,5
14236,5
15148,5
895,5
18655,5
8304,5
5833,5
1225,5
5763,5
19537,5
3333,5
4754,5
3619,1
6332,5
16467,5
7003,5
17846,5
13602,5
4860,5
17768,5
19245,5
6178,5
2222,5
4679,5
10981,1
3796,5
2227,5
14763,5
945,5
1274,5
4464,5
6504,5
18755,5
10989,5
15655,5
16860,5
8785,5
8503,5
19361,5
15258,5
6067,5
11096,1
14666,5
12273,5
2788,5
4901,5
1180,5
8871,1
13069,5
5925,5
6292,5
5422,5
3493,5
5834,5
1459,5
5885,5
8239,5
5358,5
8892,5
13534,5
14323,5
16615,5
18917,5
1586,5
1395,5
18961,5
6029,5
3889,5
18688,5
15946,1
17163,5
6729,5
4851,5
15544,5
15503,5
14076,5
4849,5
3299,5
10836,5
10062,5
6462,5
12014,5
14718,5
3032,5
3903,5
2094,5
4469,5
2182,5
15983,5
4459,5
14556,5
10512,1
8875,5
1829,5
6489,5
11213,1
4785,5
8891,5
2245,5
1484,5
15881,5
7540,5
19281,5
3647,5
4929,5
5504,5
11403,5
12064,5
10853,5
3831,5
11333,5
16674,5
6607,5
8826,5
8833,5
4915,5
12033,5
12235,5
16283,5
16875,5
9238,5
468,1
27,5
12269,5
14664,5
4147,5
10909,1
805,5
16649,5
10018,5
17967,5
11702,5
17079,5
13743,5
1143,5
10508,5
2737,5
15425,5
8268,5
19309,5
14667,5
7775,1
7668,5
11778,5
14710,5
16932,5
15939,5
3742,5
83,5
12401,5
925,5
14689,5
11721,5
17359,5
15429,5
8896,5
14704,5
16328,5
2536,5
16915,1
17951,5
18170,5
17092,5
15390,5
16928,5
6348,5
2798,5
16946,5
18283,5
16480,5
14798,5
15615,5
18577,5
5595,5
11167,5
2324,5
13766,5
11277,5
4863,1
9071,5
18427,5
10957,5
5441,5
5893,5
17165,5
5341,5
3730,5
12950,5
10208,5
13169,5
14464,5
10447,5
7346,5
13424,5
9683,5
12264,1
10867,5
18765,1
4502,5
3980,5
11817,5
9905,5
7800,5
8377,5
2896,5
18003,5
19136,5
7276,5
11010,5
18708,5
13198,1
18055,5
875,1
14435,5
16567,5
18732,5
8632,5
5945,5
6444,1
4369,5
3021,5
8573,5
14190,5
14945,5
13462,5
8122,5
1047,5
14483,5
6281,5
10497,5
10392,5
11081,1
4353,5
19283,5
794,5
3745,1
19087,5
10107,5
2802,5
10504,5
8048,5
7752,5
6692,5
16966,5
2194,5
7696,5
11123,5
3042,5
10034,5
1043,5
6427,5
1676,5
12493,5
7220,5
14963,5
4278,5
3835,5
1880,5
6377,5
17425,5
5025,5
12574,5
1775,5
15870,5
16637,5
16948,5
11579,5
6298,5
10760,5
2692,5
14505,5
14602,5
19214,5
5861,5
16114,5
12964,5
199,5
4397,5
7541,5
554,5
12988,5
345,5
15736,5
9869,5
13052,5
4176,5
2236,5
15052,5
580,5
2154,5
5764,5
5339,5
13617,5
7897,5
3692,5
17928,5
831,5
18068,5
14383,5
12176,5
11680,5
17391,5
2453,5
15796,5
16252,5
9853,5
360,5
5007,1
18060,5
289,5
8045,5
14342,5
10711,5
2055,5
18031,5
5082,5
9815,5
18570,5
5725,1
15715,5
18268,5
8481,5
12598,5
7513,5
15558,5
5386,5
15259,5
5575,5
4560,5
6608,5
6501,5
8771,5
17788,5
9786,5
14997,1
6536,5
9678,5
10628,5
14428,5
16890,5
14934,5
18241,5
5133,5
13106,5
3108,5
11799,5
16031,5
3254,5
14352,5
12559,5
15672,5
1508,5
2872,5
18457,5
13515,5
15026,1
4124,1
3438,5
12315,5
7826,5
17551,5
4216,5
18761,5
17535,5
5375,5
15851,5
5613,5
2734,5
10341,5
674,5
1711,5
9547,5
12900,5
15818,5
4789,5
9564,5
17638,5
2899,5
4035,5
11548,5
4990,5
11997,5
18312,5
4257,1
16202,5
5473,5
17003,5
6918,5
1254,5
14787,5
10406,5
11086,5
9047,5
2122,5
2673,5
12480,5
19495,5
3953,5
1516,5
15908,5
3611,5
791,5
10212,5
1865,5
337,5
13418,5
14401,5
2344,5
4004,5
15293,5
10154,5
19520,5
16484,5
5706,5
11464,5
8018,5
17383,5
6275,5
13073,5
11896,5
15086,5
13814,5
17629,5
14909,5
33,5
1076,5
311,1
18428,5
8805,5
12136,5
10216,5
17597,5
7712,5
14738,5
11567,5
239,5
5158,5
5928,5
472,5
11050,5
16732,5
15010,5
5270,1
1745,5
8087,5
11364,5
4256,5
5280,1
17395,5
12361,5
8703,5
1024,5
4718,5
10223,5
15965,5
2906,5
11426,5
10274,5
10337,5
1703,5
6670,5
3743,5
7029,5
18452,5
17822,5
7782,5
4203,5
12030,5
16354,5
10226,5
6885,5
6323,5
17358,5
14494,5
14460,5
6023,5
18387,5
7576,5
6137,5
17739,5
11668,5
2357,5
4664,5
8218,5
7319,5
12248,5
4127,5
18486,5
14522,5
13294,5
5707,5
14982,5
13829,5
2124,5
8763,5
5659,5
7722,5
3976,5
732,5
7606,5
5196,5
18968,5
3763,5
79,5
4561,5
9066,5
4506,5
11952,5
333,5
13540,5
5180,5
15528,5
7363,5
18997,5
7589,5
13434,5
2188,5
13816,5
9006,5
15766,5
15393,5
16020,5
4289,5
10579,5
19510,5
11880,5
5400,5
214,5
12366,1
9349,5
18990,5
18975,5
19051,5
3154,5
12888,5
8395,5
5049,5
106,5
9143,5
7405,5
8217,5
5639,5
15861,5
7671,5
17321,5
18792,1
11423,5
5096,5
11331,5
11443,5
1528,5
6210,5
965,5
8839,5
1662,5
455,5
17601,5
17150,1
15335,5
17662,5
6224,5
14438,5
12090,5
17052,5
12825,5
15784,5
14653,5
10422,5
18707,5
17474,5
7155,5
8466,5
6151,5
19534,5
6013,5
14750,5
3646,5
14732,5
17066,5
18182,5
173,5
10434,5
335,5
5151,5
16003,5
12000,5
16059,5
399,5
12821,1
15803,5
749,5
611,5
13085,5
7791,5
6459,5
12494,5
11090,5
9438,5
5175,5
11300,1
15854,1
3087,5
18263,5
10466,5
13995,5
3187,1
15414,1
2030,1
13800,5
8099,5
12799,5
17400,5
19163,5
15128,5
16190,5
10482,5
17147,5
15579,5
17457,5
8079,1
3736,5
11701,5
6270,5
13093,5
10534,5
18215,1
1562,5
7327,5
14361,5
15074,1
5623,5
17821,5
7997,5
6114,5
2755,5
3212,5
2694,5
17473,5
10480,5
17225,5
11564,5
6161,5
4721,5
13942,5
18578,5
11026,5
14987,5
5965,5
15443,1
17687,5
15999,5
7810,1
9859,5
4096,5
2213,5
6526,5
12593,5
3336,5
10228,5
10890,5
2348,1
18891,5
10280,5
18651,5
14668,5
5146,5
10084,5
16833,5
13789,5
13477,5
13993,5
19199,5
9443,5
14662,5
13846,1
14692,5
10731,5
17403,5
2683,5
14574,5
8423,5
7075,5
4422,5
15355,5
18393,5
16498,5
18991,5
7859,5
17992,5
1521,5
6874,5
13502,5
5030,5
12266,5
15752,5
12575,1
2527,5
14957,5
3591,5
7176,5
3905,5
17413,5
10743,5
1675,5
18903,5
14245,5
14678,5
12346,5
2056,5
17388,5
18627,5
2304,1
8917,5
4553,5
13382,5
18081,5
11895,5
15952,5
19047,5
10036,5
5346,5
14695,5
18111,5
5361,5
7924,1
14221,5
1896,5
17038,5
17362,5
9616,5
15256,5
9466,5
13313,5
3774,5
8689,1
3316,5
7434,5
9705,5
5291,5
9578,5
8723,5
15538,5
13376,5
15054,5
4221,5
13792,5
11847,5
4424,5
10786,5
17511,5
1615,5
16158,5
16908,5
3973,5
18252,5
5567,5
6442,5
1598,5
18375,5
11250,5
1803,5
17667,5
12135,5
12125,1
10004,5
16331,5
17028,5
8474,5
17606,5
1732,5
9925,5
772,5
11958,1
17402,1
8141,5
2332,5
12195,5
17311,5
394,5
12740,5
7687,5
2595,5
15142,5
4948,1
5125,5
6920,5
16877,5
16628,5
12558,5
12007,5
13015,1
8492,5
5717,5
11194,5
2029,5
16182,5
19437,5
2057,5
9904,5
9593,5
13173,1
4237,5
18002,5
10520,5
4723,5
19307,5
12083,5
13681,5
871,5
2816,1
18011,5
16998,5
9652,5
15768,5
4098,5
13021,5
12169,5
6831,5
6352,5
9029,5
19338,5
12589,5
16698,5
2288,5
1943,5
5721,5
8829,5
14013,5
13684,5
9835,5
3025,5
4057,5
18967,5
9938,5
891,5
275,5
9872,5
3576,5
16651,5
15104,5
5516,5
12309,5
3678,5
5681,5
14546,5
10269,5
16145,5
12061,5
1399,5
20,5
7649,5
13972,5
8076,5
9157,5
8623,5
10241,5
1851,5
4139,5
2473,1
4592,5
7442,5
15235,5
1922,5
19461,5
14081,5
9754,5
14784,5
13820,5
15526,5
2342,5
19398,5
10994,5
16071,5
6260,5
15530,5
6350,5
15318,5
14554,5
9015,5
18958,5
16846,5
18503,5
18576,5
10631,5
4130,5
9659,5
18043,5
3220,5
1217,5
7762,5
9791,5
14634,5
14900,1
2391,5
14233,5
1954,5
6321,5
15375,5
9515,5
5545,5
1740,5
6053,5
19033,5
17106,5
457,5
6725,5
17537,5
5962,5
11887,5
15500,5
1345,5
63,5
15621,5
11233,5
9303,5
16104,5
16047,5
17725,5
7200,5
17863,5
17797,1
8523,5
18005,5
11400,5
17293,5
6933,5
6951,5
1454,5
9913,5
17829,5
3451,1
13499,5
12570,5
9902,5
1817,5
18280,1
7092,5
61,5
6503,5
13895,5
5312,5
3098,5
6863,5
17888,5
9091,5
15886,5
7182,5
14110,5
8667,5
633,5
1923,5
6888,5
10026,5
3132,5
17526,5
10575,5
12848,5
12726,5
16155,5
19571,1
13770,5
3147,5
4714,5
13709,1
5001,5
7488,5
15607,5
3437,5
13806,5
17737,5
4965,1
7920,5
10795,1
17876,5
4169,5
18505,5
407,5
15139,5
7125,5
7753,5
7704,5
1623,5
1595,5
13209,5
14492,5
6356,5
170,5
4904,5
2882,5
3205,5
11955,5
7827,5
12295,5
9453,5
11295,5
13497,5
5405,5
6541,5
12584,5
14703,5
1385,5
6778,5
7539,1
683,5
7101,5
17002,5
18090,5
18405,5
14770,5
15609,5
16765,5
13842,5
17300,1
9919,5
1497,5
800,5
14263,5
747,5
16511,5
4029,5
5981,5
14978,5
7201,5
2206,5
3056,5
9970,1
590,5
10414,5
16845,5
3689,5
15388,5
1491,5
11449,5
14418,5
516,5
19012,5
1405,5
5265,5
962,5
15241,5
11012,5
9395,5
7749,5
9601,1
11243,5
14331,5
11930,5
3286,5
10924,5
10620,1
5841,5
6497,5
5803,5
6557,5
1503,5
1187,5
4316,5
11499,5
12786,5
14477,5
15230,5
11527,5
12063,5
7425,5
4682,5
11315,5
11223,5
13111,5
14672,5
4764,5
16553,5
17719,5
3325,5
7403,5
9725,5
14857,5
14509,5
824,5
13876,5
19370,5
15591,5
13246,5
7912,5
1612,5
4955,5
7085,5
16091,5
6133,5
6234,5
11869,5
8910,5
7121,5
1451,5
15084,5
1513,5
2675,5
17681,5
8203,5
16588,5
7153,5
7021,5
16522,5
11886,5
15022,5
1744,5
15727,5
4862,5
1822,5
811,5
868,5
7728,1
11806,1
13348,5
19084,5
12655,5
8237,5
3280,5
17712,5
11121,5
17608,5
16428,5
14516,5
19213,5
5414,5
8088,5
14312,5
18982,5
10436,5
6703,5
3524,5
10881,5
7974,5
10585,1
6149,5
5420,5
15354,5
5079,5
17698,5
2558,1
4963,5
15296,5
1844,5
8229,5
16903,5
9704,5
10182,5
13079,5
19107,5
14389,5
4533,5
9778,5
12159,5
4044,5
11384,5
16180,5
7315,1
5294,5
4473,5
3372,5
10159,5
6408,5
9660,1
3634,5
6832,5
12998,5
1743,5
5349,5
9048,5
2016,5
3517,5
8559,5
18189,5
12545,5
13950,5
6682,5
10583,5
14273,5
4604,5
3396,5
6147,5
29,5
520,5
6128,1
17468,5
7811,5
13858,5
131,1
19481,5
4643,5
5524,5
3817,5
15067,5
17555,5
17324,1
19240,5
4826,5
9061,5
6174,5
5528,5
8956,5
16636,5
1979,5
16793,5
15189,1
7608,5
14925,5
15446,1
12376,5
10336,5
12281,5
16096,5
7515,5
3597,5
16666,5
2201,5
18850,5
1579,5
4398,1
17738,5
13788,5
2326,5
16074,5
15280,5
10603,5
8653,5
9418,5
14386,5
14338,5
7356,5
5924,1
9292,5
6847,1
16011,5
5066,5
17169,5
14526,5
2769,5
388,5
1953,5
15471,5
13103,5
11857,5
15118,5
8944,5
315,5
2004,5
10170,5
413,5
9236,5
18706,5
18107,5
6625,1
6086,5
3383,5
14267,5
12310,5
605,5
15,5
17198,5
6412,5
10802,5
18187,1
10356,5
5766,5
3049,5
3952,5
13387,5
309,1
5464,5
1483,5
1253,5
8454,5
11282,5
5987,5
6036,5
1149,5
7716,5
2517,5
18902,5
9042,5
14336,5
2128,5
702,5
1947,5
4866,5
3674,5
3842,5
6569,5
6935,5
11697,5
1111,5
13432,5
1904,5
14661,5
637,5
248,5
2406,1
12489,1
19523,5
696,5
18507,5
1886,5
19470,5
9844,5
2228,5
7038,5
10877,5
15082,5
5612,5
9390,5
15618,5
70,5
8369,5
13827,5
5768,5
1178,5
7473,5
